[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] Loaded HTML Templates (2): 
	- 
	- index.html

[GIN-debug] GET    /                         --> backend/router.SetupRouter.func1 (4 handlers)
[GIN-debug] GET    /ping                     --> backend/router.SetupRouter.func2 (4 handlers)
[GIN-debug] POST   /register                 --> backend/controller.Register (4 handlers)
[GIN-debug] POST   /login                    --> backend/controller.Login (4 handlers)
[GIN-debug] POST   /logout                   --> backend/controller.Logout (4 handlers)
[GIN-debug] POST   /getInfo                  --> backend/controller.GetInfo (5 handlers)
[GIN-debug] POST   /uplink                   --> backend/controller.Uplink (5 handlers)
[GIN-debug] POST   /getFruitInfo             --> backend/controller.GetFruitInfo (4 handlers)
[GIN-debug] POST   /getFruitList             --> backend/controller.GetFruitList (5 handlers)
[GIN-debug] POST   /getAllFruitInfo          --> backend/controller.GetAllFruitInfo (5 handlers)
[GIN-debug] POST   /getFruitHistory          --> backend/controller.GetFruitHistory (5 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :9090
[GIN] 2024/07/13 - 17:32:41 | 200 |     562.629µs |       127.0.0.1 | GET      "/"
[GIN] 2024/07/13 - 17:32:41 | 200 |    6.294216ms |       127.0.0.1 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/13 - 17:32:41 | 200 |    6.205251ms |       127.0.0.1 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/13 - 17:32:41 | 200 |     393.228µs |       127.0.0.1 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/13 - 17:32:41 | 200 |     411.615µs |       127.0.0.1 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/13 - 17:32:41 | 200 |    1.184931ms |       127.0.0.1 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/13 - 17:32:41 | 200 |    1.141395ms |       127.0.0.1 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/13 - 17:32:42 | 404 |       5.758µs |       127.0.0.1 | GET      "/favicon.ico"
[GIN] 2024/07/13 - 17:32:42 | 204 |      42.241µs |  101.184.32.181 | OPTIONS  "/getInfo"
*** evaluateResult:种植户
[GIN] 2024/07/13 - 17:32:42 | 200 |   18.445983ms |  101.184.32.181 | POST     "/getInfo"
[GIN] 2024/07/13 - 17:32:42 | 200 |     163.494µs |       127.0.0.1 | GET      "/static/css/chunk-5be60a5c.b8f409ab.css"
[GIN] 2024/07/13 - 17:32:42 | 200 |     295.338µs |       127.0.0.1 | GET      "/static/js/chunk-5be60a5c.d2525f65.js"
[GIN] 2024/07/13 - 17:32:42 | 200 |     334.642µs |       127.0.0.1 | GET      "/static/fonts/element-icons.535877f5.woff"
[GIN] 2024/07/13 - 17:32:44 | 200 |     162.327µs |       127.0.0.1 | GET      "/static/css/chunk-9d05627e.08f21021.css"
[GIN] 2024/07/13 - 17:32:44 | 200 |     493.034µs |       127.0.0.1 | GET      "/static/js/chunk-9d05627e.d8d67397.js"
[GIN] 2024/07/13 - 17:32:44 | 204 |       31.87µs |  101.184.32.181 | OPTIONS  "/getFruitList"
*** evaluateResult:[]
[GIN] 2024/07/13 - 17:32:44 | 200 |    9.902213ms |  101.184.32.181 | POST     "/getFruitList"
[GIN] 2024/07/13 - 17:34:33 | 200 |     447.662µs |       127.0.0.1 | GET      "/"
[GIN] 2024/07/13 - 17:34:33 | 304 |      200.45µs |       127.0.0.1 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/13 - 17:34:33 | 304 |     199.171µs |       127.0.0.1 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/13 - 17:34:33 | 304 |     134.568µs |       127.0.0.1 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/13 - 17:34:33 | 304 |     156.136µs |       127.0.0.1 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/13 - 17:34:33 | 304 |     173.627µs |       127.0.0.1 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/13 - 17:34:33 | 304 |     189.988µs |       127.0.0.1 | GET      "/static/js/chunk-libs.0f6a38ff.js"
*** evaluateResult:种植户
[GIN] 2024/07/13 - 17:34:33 | 200 |   13.391438ms |  101.184.32.181 | POST     "/getInfo"
[GIN] 2024/07/13 - 17:34:34 | 304 |     122.825µs |       127.0.0.1 | GET      "/static/css/chunk-5be60a5c.b8f409ab.css"
[GIN] 2024/07/13 - 17:34:34 | 304 |     142.922µs |       127.0.0.1 | GET      "/static/js/chunk-5be60a5c.d2525f65.js"
[GIN] 2024/07/13 - 17:34:34 | 304 |     141.028µs |       127.0.0.1 | GET      "/static/fonts/element-icons.535877f5.woff"
[GIN] 2024/07/13 - 17:35:03 | 200 |     418.231µs |  101.184.32.181 | GET      "/"
[GIN] 2024/07/13 - 17:35:03 | 200 |     294.882µs |  101.184.32.181 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/13 - 17:35:04 | 200 |  138.562255ms |  101.184.32.181 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/13 - 17:35:04 | 200 |     188.881µs |  101.184.32.181 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/13 - 17:35:04 | 200 |     400.096µs |  101.184.32.181 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/13 - 17:35:04 | 200 |  290.918307ms |  101.184.32.181 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/13 - 17:35:04 | 200 |  584.480956ms |  101.184.32.181 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/13 - 17:35:05 | 200 |     279.396µs |  101.184.32.181 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/13 - 17:35:05 | 200 |     118.012µs |  101.184.32.181 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/13 - 17:35:06 | 200 |  408.818149ms |  101.184.32.181 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/13 - 17:35:07 | 404 |       2.232µs |  101.184.32.181 | GET      "/favicon.ico"
[GIN] 2024/07/13 - 18:25:53 | 200 |     393.101µs | 113.215.189.253 | GET      "/"
[GIN] 2024/07/13 - 18:29:55 | 200 |     387.842µs | 113.215.189.251 | GET      "/"
[GIN] 2024/07/13 - 23:51:11 | 200 |     458.663µs |   13.91.182.132 | GET      "/"
[GIN] 2024/07/14 - 03:25:07 | 404 |       2.737µs |    83.97.73.245 | GET      "/login.jsp"
[GIN] 2024/07/14 - 09:20:26 | 404 |      21.857µs | 162.142.125.216 | GET      "/api/v1/targets"
[GIN] 2024/07/14 - 09:20:26 | 404 |       2.526µs | 162.142.125.216 | GET      "/api/v1/targets"
[GIN] 2024/07/14 - 09:20:26 | 404 |       2.699µs | 162.142.125.216 | GET      "/api/v1/label/version/values"
